1.0174661945480108,5.5465321580606854,4.759724617459444,8.500847189863343,11.525487287945369,23.167422716331924,523187,7
0.12745314449634776,3.503189423837721,7.666879477365133,5.1595484306988855,11.175549116641497,9.697599201479592,324429,8
0.6464129837484297,3.615617996891314,6.613679705698455,5.1539525654310845,15.686374867123101,13.657495750791371,149495,9
-0.26861022399522316,6.675400396350566,3.5721157494754547,2.300196963874848,18.568071990748905,18.27047023004245,10468,12
0.38888832591594197,3.475383412776048,6.457513054012952,14.495872572876905,16.262343726452954,20.781998392164375,353344,23
0.9901359640366755,4.36362244658421,5.989709404621626,16.01364225682683,17.166371084114644,13.57892904983505,309616,25
-0.9140324959048501,5.911174741368681,1.6845862492716106,13.103700721753517,13.87059591439341,12.740286732010075,297920,26
0.05699258477959646,2.8412696299800877,5.942674876785841,12.785826201892831,16.97834429472096,21.35615236980113,623380,27
1.3883495032450477,-0.000910597658329169,4.720935569579633,17.776236800421795,39.61413967555799,15.111023292583509,17710,33
0.4109686977050547,2.7288449907378927,6.961469527440942,6.988154876582855,16.236174501685053,11.559905978023057,157910,37
0.45810137050041777,2.669191567973561,4.515768686197155,10.69089883173907,29.667306608679404,30.085018942737957,278695,39
-0.6709798711846843,3.372107136959584,2.519452234133511,18.39236283479688,31.461005799584633,29.864066438371257,522779,45
-0.019935480327298357,4.413178243378866,6.768853185800248,6.738210004790089,11.567759182687539,13.98765727835042,66349,47
0.4394108654843247,4.023839641387803,7.892893419856494,5.420403910040801,8.990621497984582,7.566922000479386,429189,51
0.6997075572699862,4.646910377087555,4.7011932008340604,8.677845465632247,12.18555656553179,20.404054768476815,59805,52
0.03730999426395309,4.066029099839511,5.285372059909443,15.441798888911391,17.968748581486157,16.80659950109393,34597,57
0.23631518777702587,0.0927434979061657,3.3313404158630835,25.61009193731963,30.8589518044886,30.277694243554148,138880,58
1.023128189923689,5.530791330797136,5.674713501441246,4.70034642208808,8.185755184460135,12.507097117276519,8493,65
1.445348044625906,2.734864960095767,3.2120286027008267,12.832158530391352,27.05260873644176,33.26912134795184,32733,67
0.2758782783283572,5.049283577457729,4.442019424455489,9.448710473933536,24.341626273307494,15.618556030823406,1076294,68
-0.8938566532214347,2.940194228443394,6.217103322033218,3.261272461950445,31.514611718787492,7.333082855175498,115893,70
0.25172902694658633,5.462694401260297,6.15696914020692,9.418296596444579,10.095080668107471,14.80070752877665,59561,71
2.8954592515902777,1.2694352992794684,4.112523755078385,26.29533646302733,36.18868520860701,19.569969195494316,3317,73
-0.7503901015829965,-4.102006332677809,2.4442597616931194,9.181003442835936,42.794202710083546,19.20896879649408,24717,74
0.282540389138626,-1.3628404739264692,4.01305354129044,10.484029112907736,51.21614444502833,16.698831246919877,180914,75
-2.450582920192006,-2.359491585629991,4.790463730908859,16.164514100544334,30.634272708007966,18.778004002722977,398771,78
0.6596561807960268,4.973695190083689,7.149130619185893,4.786001904994822,7.193456386581665,8.71952633591191,76230,79
-0.31897172978453175,7.2235104054205195,4.015651298909508,4.665983741836603,11.764539483384569,9.417582497035307,27753,81
1.5910509223702258,6.768161716673712,4.614785296543571,9.175864051467025,10.156831828605878,14.816323784330267,331281,87
0.8910949883022993,4.944201347317576,7.0173587709115886,6.77407912518618,8.958458218623463,9.502322382744087,8052,89
-3.0150327716761667,6.906563459124475,3.038264412513299,11.94232853471936,20.35962075953735,5.498889291433345,6289,90
1.1122382340597752,5.079583760847136,3.5770269293508536,7.6977452108522675,29.81932614010908,19.468423691964457,127919,91
-0.42797833552876824,6.814755602757118,2.8407871904844253,11.894031087363324,11.421151972967937,20.684861316790187,8342,92
-1.8755805566599328,7.24227466191206,0.661644276934929,5.251456852270058,6.389057913272134,18.368562336506464,5455,94
0.780425342401115,6.110507569279645,5.3586266099927755,7.288113312082447,11.945947822009833,14.29044123921097,65286,95
0.022118371381587097,7.294553782197771,5.052962430434651,1.4214805126445527,3.7857084418204034,10.526104200357194,5692,96
-3.0109692775066934,3.780579327443008,6.902465074646353,7.435997331376652,16.42309119709995,2.5872772067455325,56114,99
-0.8134452436935586,4.704048682736298,7.040750325905994,3.250200209036386,13.191052481657616,12.683380238584695,21406,104
-1.1467859254107085,5.943806788241182,4.2952620215325785,5.2444330242936585,11.590020612765054,28.99148172920617,38011,105
-0.4915713359854854,6.7761318587088,-1.0063237422779054,7.466797312594335,9.945203805478512,30.046555433762375,18416,108
1.0261444503232764,3.445238635173674,2.4344836135518224,24.00900833301308,25.143532452321885,31.593696113853852,841077,110
0.27560548270482627,7.589099151833651,5.240057049140373,1.1320003943030568,3.2724383595896156,6.22487568568767,4310,111
0.6388382622408125,5.0630487922686696,4.78664363278663,6.322069021999615,10.876819547703292,26.243809597604066,24480,116
0.9754588985741766,6.1342620450783345,6.46824176769901,9.902919834120064,11.028400504522844,5.571388823374783,24056,117
1.5529853720662072,3.893400949009226,3.7580803456154874,19.961999266126202,20.3162831825463,19.56833621232519,66121,120
-2.1341411449067396,-3.7511819406014197,15.267068653390925,11.866031935839617,12.93511296235096,21.241527018365872,18118,122
